livro_id,autor_id
1668,162
1822,134
1655,361
215,83
1561,214
145,498
437,439
1906,123
848,487
1008,392
1710,430
1960,59
672,55
224,405
1604,50
1947,255
765,18
1160,58
1345,452
392,56
976,144
1322,11
968,26
1763,114
52,69
440,387
1143,295
1497,245
160,195
1483,484
1775,380
414,406
840,81
1221,433
1101,195
498,290
422,452
720,248
1909,120
858,478
1870,129
753,142
1817,383
757,210
1548,301
55,206
289,163
545,256
999,129
781,95
706,278
1871,51
744,193
968,89
819,40
973,304
1843,38
342,385
1637,14
506,61
537,464
1105,366
1356,59
1355,222
798,40
20,483
1959,244
142,380
1593,152
1379,238
1991,451
88,283
512,119
59,294
940,368
788,307
337,366
1243,359
1560,63
1455,347
536,102
442,469
391,150
873,73
235,344
1898,69
1172,270
243,44
1692,68
1968,446
565,372
342,428
1698,319
684,95
40,293
1271,109
712,224
1653,342
240,120
620,401
338,241
767,221
533,307
1066,291
478,491
462,252
1801,258
737,280
812,345
1911,378
1394,267
1149,273
671,238
1145,445
1004,129
856,429
328,437
1677,68
768,253
386,84
1328,356
77,42
51,367
1148,341
1809,282
1351,9
1352,65
1486,176
65,224
1672,284
1606,180
1912,483
1803,431
157,151
786,88
969,432
349,254
776,481
1774,143
1716,292
1182,411
378,220
80,269
1262,324
815,167
232,437
457,378
365,451
972,150
415,446
1919,441
1660,376
747,359
1127,456
683,246
1877,429
790,479
967,140
168,116
1303,497
868,85
415,476
241,341
632,453
974,212
1856,298
1139,324
1205,103
1709,369
201,452
202,387
1977,146
1101,309
484,483
1786,195
558,257
1323,255
1498,286
1807,204
1014,24
1148,246
1489,259
140,289
1789,194
737,148
1340,350
959,70
1958,466
1902,172
1533,121
1919,328
604,64
914,39
1853,370
1073,372
1858,386
1461,12
1369,244
211,169
951,100
1999,387
595,456
1350,226
556,71
247,500
1369,459
531,480
812,379
1220,44
1147,222
437,198
1623,228
1754,458
1378,204
900,70
440,495
167,78
1974,118
377,83
419,320
1880,262
998,492
1302,407
1276,16
838,151
760,433
1597,445
50,29
1335,328
1299,422
1812,407
453,168
998,124
1,214
1688,126
133,149
820,411
490,409
1460,52
109,289
1684,400
606,228
1035,48
1511,166
1449,475
1181,283
1723,6
1605,416
1775,490
1848,379
748,53
540,271
1705,482
1043,393
1812,390
44,351
1946,132
1154,436
1166,332
1266,88
1780,3
455,390
1664,4
623,442
1225,444
84,154
1171,466
1977,94
1743,406
582,370
1112,85
1379,29
1405,88
1029,164
870,112
774,26
3,96
1986,86
522,354
1792,13
1002,251
1290,56
1544,131
647,297
1324,321
811,192
1108,83
332,79
1162,454
807,48
1383,7
732,388
1764,342
1706,201
1178,397
1442,284
1293,396
365,236
123,51
340,274
1097,135
922,225
1426,45
1020,218
423,402
1348,346
1997,422
1009,357
1780,398
639,466
826,396
1036,431
910,330
887,216
1184,334
1540,435
1013,78
1257,33
889,36
362,300
1096,360
1075,373
998,276
1037,460
1113,15
1898,260
1071,179
875,470
373,196
1698,130
1936,194
811,374
690,246
845,208
1896,473
1914,129
249,151
1280,199
157,172
192,57
923,348
1527,60
411,494
1665,9
1902,346
1015,458
1759,164
1804,442
594,286
536,355
1085,92
844,454
1592,352
1250,82
1100,88
1101,376
1269,339
1384,380
1655,435
745,64
1466,352
383,469
1781,169
65,333
628,245
1610,459
320,223
1728,443
1126,77
1981,436
439,272
655,219
47,88
892,360
1529,441
903,454
446,54
1667,228
1769,58
710,305
521,33
1302,172
768,481
695,446
1223,207
1478,465
477,276
1051,225
575,313
1625,492
963,334
1295,358
1571,333
12,305
181,41
1396,453
866,70
1460,299
63,380
1725,152
1058,255
1693,493
743,118
1378,272
368,199
1211,448
853,246
540,497
840,369
497,104
667,285
1916,125
1863,385
327,77
1911,64
206,26
209,125
970,33
1778,218
1323,194
1769,359
800,76
569,42
1580,494
1620,301
1731,243
646,377
1437,359
1649,74
1587,259
426,198
685,196
1985,232
338,367
244,312
27,17
589,375
1554,52
108,179
1467,213
1044,195
651,227
1704,25
1898,292
884,27
220,118
1683,491
643,140
171,280
1458,369
1483,253
1724,76
1008,404
846,244
1447,244
531,320
1624,349
707,201
911,161
957,49
1431,356
935,342
1460,481
112,484
1185,488
932,274
586,489
1828,288
1704,291
1099,5
431,286
525,13
1975,472
1193,263
1230,436
906,213
108,330
1068,385
621,315
1054,51
625,140
847,46
817,88
958,450
995,267
1896,414
1045,247
584,338
1145,108
769,65
1422,107
1966,60
448,43
1844,119
1474,327
329,47
564,31
1988,99
200,286
1525,429
1100,23
1709,426
1078,283
807,133
1532,444
699,361
811,188
1549,257
1787,404
480,248
388,477
738,252
539,5
744,449
1050,381
1449,452
1613,114
1583,168
1059,500
935,202
1862,352
1187,447
1866,59
1309,289
214,247
1620,18
240,457
54,462
375,239
1194,279
1885,236
966,294
703,219
836,259
103,191
1584,180
1625,185
1638,11
833,337
658,345
1991,204
234,48
1125,486
531,393
1096,392
21,314
1917,38
430,410
433,232
568,43
1149,67
756,118
1482,19
24,105
200,7
879,213
1239,462
490,177
1493,189
1981,232
1844,244
1938,290
1356,374
8,199
1027,102
1194,160
1642,121
357,452
917,77
881,347
665,112
1801,88
242,50
1799,54
1200,337
1161,163
891,299
929,375
1547,122
1285,11
1228,273
1851,332
537,289
761,464
293,311
185,332
1023,407
521,446
512,26
621,266
566,239
1594,466
337,23
821,125
1634,228
129,357
1602,161
1336,298
111,31
743,139
557,2
1411,294
86,97
852,468
1560,372
1631,117
1594,90
1305,453
587,24
1838,11
1981,17
886,365
1747,48
943,406
236,35
391,312
1140,407
1750,431
330,186
1758,19
1996,289
1206,60
1134,171
1976,235
1654,78
434,53
476,445
1808,99
1030,209
1634,382
264,168
1970,264
73,342
988,410
1032,485
1204,296
960,203
16,314
1100,181
1929,499
93,434
1311,397
1633,65
1453,358
1283,385
1157,375
1756,222
843,467
1920,53
538,299
295,398
325,465
1398,371
1609,113
357,78
920,290
1262,215
1249,79
1473,236
1316,376
505,370
1425,458
1862,497
66,128
1115,67
1367,306
700,358
1494,171
888,415
184,136
743,384
1399,31
1157,363
1605,256
1946,280
1857,460
622,452
614,57
1958,156
1832,487
245,197
1896,260
328,99
1673,281
1880,361
600,52
656,201
1682,142
817,34
1395,415
12,400
1368,477
1870,131
720,288
611,255
177,84
501,61
1661,457
695,253
1274,264
35,485
926,213
52,434
1908,281
1922,322
1953,298
283,328
1397,272
1869,254
311,89
1400,401
1514,498
1288,482
1717,496
1692,381
1301,423
989,392
386,290
1125,67
286,188
1464,16
510,436
699,341
1592,302
145,405
1944,451
1931,139
1240,424
955,168
1949,411
175,151
987,376
29,187
742,274
1177,111
1786,289
989,366
631,144
925,275
168,21
1113,67
975,254
402,357
1499,96
1280,354
1297,113
1354,3
142,200
683,438
1720,74
720,285
1389,283
1131,183
1839,317
1888,273
1494,19
1777,279
786,13
10,185
565,49
366,4
1466,415
694,241
363,232
1889,385
1733,104
1877,277
89,158
1026,113
121,302
1608,90
196,431
1739,163
1398,88
1953,225
24,382
1375,471
653,170
859,301
486,49
740,195
1857,393
1452,26
1066,479
1724,219
370,266
843,461
876,407
877,459
1210,453
1305,283
1805,400
484,429
1722,215
1963,335
1042,497
60,296
368,341
194,485
715,399
767,73
294,367
698,181
359,172
839,218
697,318
313,400
913,48
1183,110
815,79
1702,182
1101,58
781,273
343,51
1809,366
1861,342
1451,33
620,137
1857,459
11,97
32,347
1205,337
296,41
962,145
1802,55
32,407
664,302
365,221
929,445
536,155
414,194
1278,404
1712,200
807,497
1428,49
1439,291
591,31
1988,240
972,2
743,236
1562,89
1126,445
1192,381
1274,330
309,296
389,198
95,465
1168,384
753,1
1346,479
1208,138
1050,377
970,497
1702,491
863,347
1256,436
455,347
1926,323
560,243
266,446
1555,114
774,258
1725,173
697,81
915,394
11,217
948,8
1985,154
740,275
1853,184
1585,432
238,354
613,114
1004,52
942,452
1129,488
1951,404
969,478
975,459
234,266
628,210
322,232
1913,233
195,199
976,106
1372,171
794,418
1816,245
1431,72
495,238
1779,110
1400,76
1509,228
1010,411
1783,127
237,201
429,217
1772,178
1248,323
1909,336
105,119
1614,383
1024,329
1800,106
85,446
1711,122
540,16
1383,232
1654,169
1919,377
35,40
1146,349
865,425
1858,340
296,391
1488,402
1612,481
1697,354
541,99
1399,147
1461,66
1516,265
1826,420
1597,264
961,329
721,256
1874,313
452,329
757,452
828,194
396,180
793,484
1881,370
944,211
1737,111
1980,170
144,326
1045,230
102,263
1293,24
221,108
727,327
401,33
1442,136
1154,254
1770,128
1532,129
1485,362
1960,123
207,397
1180,273
46,391
1463,483
202,53
1149,51
548,215
382,145
388,462
1476,12
104,467
1873,113
1075,370
1587,338
1516,399
784,406
407,289
177,129
1388,143
1857,124
532,451
151,220
1363,202
1136,19
1009,51
240,403
1240,121
633,23
80,355
1617,104
1348,110
187,469
1382,2
834,393
988,491
1169,274
340,290
1806,33
1352,37
627,369
1995,52
385,423
303,70
181,348
964,472
472,16
1604,453
610,172
1923,249
330,274
903,464
321,426
224,420
535,494
1596,414
372,362
1837,149
289,374
1702,276
1666,355
1675,143
1665,314
105,476
1217,142
257,441
408,300
1834,473
1338,230
1510,339
1307,164
1784,24
1257,88
1734,190
266,376
1491,368
1983,256
1814,431
37,489
1915,406
746,228
1642,423
107,386
1663,466
589,57
853,131
1112,279
1641,282
883,348
275,12
1198,334
1015,35
1568,95
204,219
1104,492
1256,285
1128,124
292,422
475,249
182,64
1341,199
901,353
545,41
465,456
1844,496
239,102
350,66
183,495
631,463
649,31
1939,255
1229,82
1117,102
286,151
1098,44
934,405
1813,222
1314,84
1195,305
1331,445
623,148
683,378
872,362
1922,260
1293,436
1746,300
897,215
270,342
1247,176
39,383
45,294
435,5
1430,356
1890,461
1687,456
1459,436
1835,418
296,90
882,363
1737,433
1467,364
1061,299
1255,420
534,166
1730,324
221,217
121,449
291,241
819,349
1112,327
1637,208
1654,115
1660,415
1750,296
1134,223
405,435
1868,468
1649,424
1443,50
159,189
1663,349
1544,375
1250,48
1142,297
1874,221
1047,138
1984,167
286,6
1886,402
1916,16
1924,432
999,309
1078,229
625,489
1460,361
1102,87
1989,227
1525,66
735,302
1983,96
1085,10
558,89
1243,484
206,292
652,9
384,34
1091,213
979,317
1819,432
12,74
1724,417
739,377
1882,25
1101,140
1983,177
157,2
1521,314
1437,284
587,7
1075,98
1614,37
802,426
442,216
1328,354
1367,181
1628,198
1845,175
1802,223
1544,30
1633,413
466,413
990,327
616,468
414,360
802,493
973,189
1149,219
434,129
1701,313
1578,30
101,44
740,324
1754,188
1198,173
411,140
1434,410
141,155
191,368
1923,217
1029,425
1028,202
780,293
1771,433
1094,393
454,40
1605,236
1338,45
1988,438
927,344
1629,16
1411,244
591,170
525,80
1817,197
535,325
662,123
119,454
1434,494
1180,460
1854,388
82,328
431,494
686,231
1550,293
701,192
1282,67
8,172
1713,18
484,364
733,92
1506,404
720,196
1686,381
799,467
1585,199
1493,422
1790,72
966,250
1214,348
189,391
1375,126
1613,21
788,202
890,156
734,120
590,320
854,200
243,445
208,425
649,72
1318,484
682,111
1309,155
123,417
795,424
257,404
1364,34
1206,11
134,16
453,229
49,376
16,436
58,119
1381,189
87,230
237,52
1625,487
886,160
725,231
837,71
1682,474
1157,87
193,348
1636,487
1535,255
1352,442
1473,287
1191,461
646,16
1354,88
924,106
1517,28
973,371
1025,53
1714,350
1925,354
1595,13
923,175
967,82
377,491
520,288
613,115
298,175
1974,171
1430,70
448,76
602,402
1290,53
1518,117
1440,97
950,242
678,247
898,232
645,326
1788,240
548,348
32,78
484,109
160,212
1032,325
1819,448
1205,230
1385,219
553,268
1049,67
989,242
1041,73
112,359
1732,399
989,486
1053,189
731,197
1194,287
778,470
530,31
834,277
134,123
577,266
585,455
1623,402
143,393
379,432
1809,265
1583,270
1421,479
433,387
981,494
1486,313
826,349
234,471
399,470
1478,34
520,110
1118,203
407,365
1728,451
1715,170
1911,195
923,81
1732,136
1597,388
1421,103
1598,102
1134,161
404,81
256,484
685,106
1532,170
1210,117
1913,12
1319,220
1053,493
1820,221
1350,388
1440,292
35,461
809,424
1305,325
1532,328
972,489
705,164
289,112
1354,240
671,43
545,53
1669,115
905,229
1960,7
1096,1
1565,52
1276,93
1224,153
1402,150
439,350
1625,252
1742,330
1547,281
374,286
719,16
388,214
201,86
1613,224
1170,444
444,99
1686,99
1004,71
1564,235
866,437
1207,479
1222,328
166,20
242,226
1543,485
166,425
1613,188
1462,142
1417,226
152,265
584,320
375,361
1598,105
932,221
1496,37
1839,197
1221,473
670,295
1481,244
242,495
507,261
1250,411
152,271
799,362
970,216
1473,482
770,23
1989,336
1027,73
1969,361
578,201
1655,329
1715,188
901,87
1848,101
1302,395
1782,212
1276,134
1299,370
1186,2
441,76
1989,142
957,10
1614,354
1580,330
1416,76
158,391
1991,361
1031,360
1134,295
611,354
1160,10
185,151
105,426
1554,47
115,103
739,294
1815,338
919,84
382,41
1906,92
992,130
1419,204
107,98
1081,215
788,80
1351,417
1192,79
350,249
1396,105
1228,46
1908,218
429,213
473,45
1271,328
1685,405
140,470
1420,93
191,52
1700,441
1798,350
1904,355
415,427
318,60
1341,101
782,222
835,152
976,191
1463,491
909,430
876,136
385,143
174,277
270,239
1003,387
1610,144
585,444
1073,331
1959,232
1707,376
858,381
1931,364
1677,7
1080,260
388,50
779,360
1086,311
998,1
1986,289
1400,55
130,66
762,174
1719,256
1677,51
1164,147
620,278
961,53
809,455
756,448
1070,181
313,119
977,398
1134,147
1337,23
881,351
504,444
1130,216
1088,210
795,483
1661,157
1248,54
488,95
1017,275
1332,142
1369,451
1797,320
680,139
1083,158
1160,400
130,194
696,100
1665,293
1337,168
442,132
423,337
1137,474
160,222
1852,227
1449,479
980,200
900,152
1414,245
1506,333
1201,156
400,292
1721,220
1848,296
215,256
1908,270
294,154
733,73
1167,164
1096,452
1988,210
1547,332
398,93
1285,494
1868,233
1673,390
1798,315
502,349
1551,135
1005,149
1292,285
1436,407
720,228
1669,101
397,13
427,270
1651,400
1997,468
1461,463
969,322
1015,247
1095,31
933,56
1387,175
489,309
277,384
258,493
1607,234
1225,389
1995,91
1854,206
64,367
509,181
488,418
1056,77
1279,478
526,156
672,317
1782,72
1466,367
859,46
322,211
1099,189
1904,486
1380,40
698,66
238,100
1905,130
34,252
800,388
1298,276
1163,152
237,223
433,45
1507,200
554,237
1958,494
1423,259
318,57
756,332
1446,143
1617,295
539,314
72,134
943,394
231,37
252,130
400,459
395,202
833,359
1146,193
1745,153
1897,89
52,67
1448,152
721,413
1219,374
1726,317
702,421
1108,395
1623,87
928,12
436,268
13,343
1161,472
1212,386
1518,81
1041,399
748,320
1846,465
729,83
1148,462
1000,97
1867,347
1108,444
336,44
484,18
790,426
1735,297
478,170
1191,378
1652,363
324,368
129,139
1918,261
49,203
563,500
412,16
116,182
479,215
447,433
1180,13
781,474
810,41
149,83
143,428
878,63
1671,463
473,13
1276,141
1329,125
661,192
1367,275
111,161
1004,150
585,329
485,479
1544,498
1497,399
1368,227
459,315
967,17
1372,322
1115,274
1571,478
2000,172
585,264
1668,271
1973,251
1722,483
863,119
310,281
1461,432
356,161
1145,497
698,497
1375,210
151,373
174,292
1650,148
1392,158
1553,81
611,130
1533,61
762,200
845,186
344,65
1649,117
1119,215
1384,308
1488,396
601,150
1567,424
948,481
179,448
682,468
1056,124
746,86
508,457
704,338
495,244
792,325
1622,269
330,383
690,137
309,435
1424,214
1581,3
1738,406
1623,489
293,131
1781,495
421,219
320,27
1983,126
765,274
1853,84
877,86
1144,188
250,137
1687,63
1079,477
401,274
1051,360
1011,231
297,153
452,39
10,219
453,23
1979,68
1248,252
191,473
1950,321
1032,293
969,227
153,273
1864,417
1719,97
186,329
1217,244
1376,304
1210,410
1903,303
1029,148
713,495
1230,102
777,379
162,42
1174,168
1894,422
1673,382
1427,440
207,173
1518,328
295,353
1005,470
1003,316
666,128
1698,339
912,71
555,459
1707,435
143,11
990,159
1863,56
68,90
151,301
1788,90
374,253
817,237
1234,6
1948,8
784,26
1578,358
79,239
930,8
444,482
868,274
332,159
544,79
279,138
370,345
849,132
929,185
105,165
1134,196
1122,193
1520,113
1134,144
1328,13
1952,186
1143,349
24,479
1839,357
1369,316
339,3
1170,123
1587,413
765,357
44,492
1772,301
934,475
1370,239
180,26
206,229
499,420
1860,230
1032,160
523,392
1496,361
1004,390
1583,54
505,221
1725,457
297,104
173,300
1594,364
1921,154
676,396
337,352
1052,23
1308,50
1973,384
1534,335
1297,18
994,201
580,285
1529,391
1551,481
1549,115
1623,195
1236,181
1959,230
1084,325
755,30
1540,4
1974,455
1879,391
947,218
1676,302
854,186
861,225
755,420
1119,191
1957,280
1924,214
129,326
1277,267
319,479
1451,231
556,224
1878,64
1888,229
1652,132
1172,402
1897,343
1366,266
1469,426
1908,180
482,53
1429,362
1295,445
1544,13
1968,438
1349,8
934,485
469,192
1243,85
1816,55
372,413
1746,35
101,413
52,419
1146,456
1045,137
13,15
766,401
1138,247
296,255
393,29
722,342
381,311
122,15
248,470
257,340
697,460
855,322
62,178
1529,98
64,199
1385,111
698,178
24,391
1858,323
1666,109
632,326
1630,373
1746,323
1721,472
90,342
689,87
939,420
1050,130
1879,188
1756,138
4,56
1546,275
1855,89
1937,479
1274,111
1460,265
1092,85
262,312
1343,421
575,59
1831,282
729,368
1706,376
695,484
270,21
684,148
790,357
1488,319
636,349
688,107
622,359
1800,100
38,295
1721,351
168,440
751,417
1581,352
713,215
1764,373
145,11
1687,466
611,382
176,135
488,43
237,365
846,67
1604,139
1563,342
1640,257
1250,32
859,76
828,263
315,484
1908,440
1866,155
1243,490
402,88
199,244
873,155
1847,294
1838,102
308,363
950,355
666,260
1767,390
61,312
1854,350
986,432
1477,62
339,102
1467,264
117,441
288,305
1519,165
1137,21
274,39
105,152
83,29
1086,424
371,24
1350,460
125,108
1552,138
409,213
1436,337
1095,217
1020,427
560,124
1819,223
679,294
77,428
1441,130
314,175
32,278
1025,338
548,199
819,231
387,201
659,459
1937,353
292,273
1583,194
538,64
398,225
883,482
1220,144
452,189
19,295
1016,375
200,293
376,46
731,340
295,455
1245,331
637,14
679,423
489,103
808,236
337,491
1964,178
474,70
408,168
739,354
851,485
606,241
519,11
746,215
442,209
1442,423
1530,490
1382,45
1035,488
1886,263
1040,326
892,44
720,16
1093,488
1075,467
96,441
1072,61
881,167
98,2
139,130
19,459
554,192
1511,57
1017,84
226,49
952,101
1747,7
102,351
1958,216
625,236
1224,2
1967,142
905,149
155,46
1441,444
1174,238
318,104
1759,320
1391,141
267,302
508,286
610,350
726,358
293,479
836,67
95,38
1564,70
1289,32
261,280
438,160
49,317
1966,135
394,25
831,214
1973,260
1412,336
1002,473
1486,429
816,495
281,369
427,232
601,390
1216,298
402,430
224,155
181,190
174,204
545,257
1877,7
1466,65
1909,393
1368,113
1476,270
619,255
1320,358
668,91
389,266
878,437
950,296
1391,392
671,60
766,231
1129,147
1080,366
714,413
1470,386
1805,462
676,12
839,255
1985,143
1538,290
649,9
1926,87
1737,169
407,23
598,115
89,288
565,73
1080,208
1015,140
1959,482
1262,49
668,319
1903,227
287,2
1228,9
516,134
795,161
1815,396
1614,418
1864,84
1533,16
748,187
498,397
1475,285
1797,159
638,343
917,298
1735,394
1322,296
1297,363
508,279
683,143
390,69
1324,465
1999,163
1391,289
30,172
689,369
791,244
707,20
146,91
1672,323
1036,230
632,172
1219,382
990,335
1569,268
628,121
1526,296
964,468
571,10
140,275
324,181
1408,173
56,221
1763,20
1576,210
94,451
1641,2
1558,371
1031,261
736,172
1508,256
1198,50
289,40
186,15
515,94
1880,47
1301,355
1188,260
1270,58
16,23
1419,405
205,226
629,85
1796,130
1578,468
606,138
1500,389
705,333
1944,226
1987,32
205,249
487,335
1720,358
949,224
1791,64
578,402
1404,104
1164,264
1372,15
375,227
1877,353
541,13
1223,222
689,485
400,381
94,354
1330,438
1642,95
1053,483
212,81
789,186
722,72
4,404
541,174
1484,299
1581,222
1781,321
83,13
1430,370
1046,311
32,153
1347,188
217,132
792,26
1827,395
1640,325
713,454
1070,323
38,356
1851,283
577,299
981,152
1564,491
231,414
1990,452
101,40
1127,413
502,206
922,271
1865,233
236,496
193,210
1631,135
1803,129
1795,369
1248,98
1293,224
1691,262
1388,309
1350,289
1146,220
1662,94
581,290
800,265
828,324
863,129
1988,272
1768,74
1868,403
1046,474
1664,65
467,181
986,196
1712,183
347,30
796,189
676,377
860,64
1210,230
509,261
1591,245
351,363
1624,202
774,77
1814,150
1628,398
1541,437
1183,214
1517,87
637,285
1369,485
46,238
1023,73
1705,293
1479,471
1282,82
227,406
1308,445
1508,94
738,40
204,448
1398,92
971,281
1395,238
8,148
32,41
1320,4
1774,317
818,210
1185,328
449,113
1951,246
577,307
1174,315
324,200
1874,151
266,321
45,231
560,190
1232,213
1437,166
1456,396
384,399
490,323
1387,498
1530,208
240,329
1317,279
1512,359
720,101
1073,40
1379,312
1568,240
475,461
1315,293
885,35
53,399
1572,59
1693,24
398,380
980,173
1314,71
1207,409
1086,280
227,292
1457,457
342,260
954,449
439,253
507,361
1547,331
653,271
1846,259
1370,331
635,203
1460,467
1018,296
1842,83
262,465
197,59
709,27
1394,199
53,352
1555,14
1958,400
222,53
1852,387
1690,474
372,331
168,42
1722,382
1271,470
827,246
1484,184
163,151
742,30
1889,159
326,371
508,244
1381,369
606,178
1634,67
1525,103
1273,142
919,6
713,155
66,372
407,192
1076,75
390,174
80,112
1115,250
601,18
1775,342
160,90
1005,292
47,364
88,32
1731,135
1561,281
421,210
454,289
1309,3
1940,132
1730,179
540,45
1562,268
1313,320
465,5
1568,374
151,91
355,350
1934,366
651,63
15,126
1744,244
1215,118
337,65
1819,3
1703,240
381,245
924,183
1518,149
1928,16
1938,330
249,214
1099,302
1105,440
460,23
145,403
778,407
1402,319
542,54
568,202
653,22
269,348
484,100
186,154
144,193
1865,361
1869,479
1751,445
1580,469
744,451
1084,441
1231,352
1738,381
1301,185
1616,308
1991,256
249,444
1381,265
1481,172
440,368
634,462
911,365
454,38
313,49
1411,329
1197,30
349,283
1762,341
755,324
471,222
376,112
533,306
724,278
566,272
1589,10
1002,232
54,300
669,128
975,401
308,293
1017,460
1871,233
199,14
580,283
926,209
41,172
965,293
1338,261
662,455
1336,84
1123,419
159,485
668,122
1182,102
1475,104
642,334
1734,268
1409,375
813,106
1507,251
820,479
1552,453
22,107
1253,267
1244,242
1379,333
947,16
1096,40
1479,306
646,470
816,365
919,374
836,54
25,2
538,207
1724,161
1808,239
1266,150
1766,185
542,221
1403,432
927,302
1984,99
261,373
796,380
225,337
1407,107
1031,495
32,270
1559,194
809,332
173,155
1638,499
626,366
238,406
283,228
603,126
264,478
79,234
70,21
1825,244
490,41
680,224
1649,76
1304,216
611,454
1669,355
759,115
1561,447
1839,247
1058,45
691,476
826,397
899,139
1561,327
1072,123
1945,75
1633,86
749,430
233,221
1644,231
1997,323
1516,228
289,69
1770,343
830,336
1418,184
960,284
1775,216
1645,170
196,392
979,154
1321,277
75,114
161,77
1300,306
1564,192
1537,21
511,269
596,23
1774,11
1117,363
1285,152
647,466
330,318
201,482
612,429
1339,441
422,346
1438,474
769,337
706,188
1696,282
149,196
1361,81
210,367
1840,162
1239,464
916,428
1288,383
435,136
747,375
1184,40
1904,238
886,368
1998,30
1391,228
1878,447
406,379
1584,41
31,245
640,430
376,307
1636,342
1788,180
173,186
573,389
540,88
1266,165
1917,62
1974,360
1805,348
1393,238
572,455
1168,222
255,21
880,238
1536,400
1366,348
950,469
819,167
1615,87
1095,130
1683,332
610,361
1842,450
1623,91
1212,27
922,483
1901,38
1369,332
795,153
194,203
859,413
1522,256
1317,64
610,446
206,6
578,348
1653,386
1398,312
309,16
515,306
304,269
408,138
31,416
1007,277
1834,5
1472,37
632,280
1945,456
1455,248
63,400
182,20
691,64
1091,359
1678,449
691,76
1289,262
1055,385
1345,278
396,8
883,380
442,184
1184,476
1195,484
33,361
1249,191
324,350
90,455
1897,290
457,205
375,221
800,211
78,482
1224,357
702,405
1185,395
1751,89
1049,383
1991,15
1555,122
1417,230
1329,241
1170,153
531,65
1587,247
447,90
577,20
1828,121
1700,13
1897,67
878,248
649,2
259,446
474,416
193,58
956,32
616,461
1688,149
756,183
95,188
1660,174
1718,167
1445,219
443,444
1849,179
1934,328
855,498
555,499
978,284
298,144
924,117
1084,326
358,362
172,36
881,371
578,39
142,75
1666,389
1608,113
1543,94
344,399
1802,464
1381,438
265,226
868,26
260,242
339,339
1309,26
785,477
1039,270
1919,320
838,263
1086,335
1348,306
1587,303
466,432
817,95
1689,471
909,322
934,410
1937,392
473,464
1115,301
264,302
1537,258
1577,134
758,248
1198,97
1699,152
291,366
805,486
1210,359
368,382
1765,8
421,359
1999,207
1822,3
1715,69
337,313
1038,63
1046,453
595,108
1432,23
303,4
665,371
1022,495
1447,424
1639,373
946,73
1982,280
442,328
1838,15
565,197
1087,2
636,132
1615,299
1952,53
1627,191
189,31
145,488
1200,252
348,457
480,357
1570,321
1301,380
1119,243
72,324
520,104
1291,107
1075,379
908,144
1609,191
991,466
1786,327
795,227
355,45
919,456
1245,162
824,20
620,339
600,437
664,10
1627,174
479,32
1593,364
1256,482
246,347
936,248
1955,245
480,338
317,269
1657,497
1369,416
592,314
160,323
1205,173
1130,297
224,335
1480,236
1983,155
55,376
1208,308
1761,251
1947,98
1292,68
1616,421
800,384
905,161
302,353
894,436
1290,12
1618,53
1531,330
355,352
373,200
1938,335
1764,339
1196,404
1946,26
1578,423
1505,265
1195,11
797,391
23,349
1433,286
678,156
654,244
1390,410
1274,78
1975,405
1317,121
1973,146
1579,254
709,490
180,268
1242,297
833,218
1051,369
1044,159
908,174
298,217
1068,258
230,234
1094,483
1527,241
1124,420
30,244
250,278
468,416
1676,145
317,82
1100,38
1958,359
1953,189
268,190
784,298
765,146
429,363
1729,48
32,426
475,167
1650,268
781,494
895,316
175,175
1090,328
1089,8
524,95
1716,148
1703,458
1894,98
304,89
127,492
719,427
933,238
618,194
1847,19
1080,352
528,330
921,80
766,340
1110,390
270,421
1631,293
991,63
1138,278
421,58
1980,35
1245,348
711,368
878,474
592,22
1375,56
1050,273
283,132
425,100
1513,103
502,84
1991,153
1227,467
1363,106
1103,206
132,462
512,118
1664,87
1087,222
1986,28
104,292
189,357
139,319
1067,359
1802,364
331,2
400,274
468,349
1344,52
1132,328
1940,462
865,487
776,102
517,198
1692,481
1002,357
341,69
697,344
147,459
1821,427
801,88
1081,10
1764,336
715,384
562,104
298,163
1977,176
1090,257
64,128
294,114
1164,30
1601,109
589,237
260,4
1823,410
1693,492
817,224
1873,441
219,26
147,290
1378,392
1125,425
1163,1
67,420
117,11
497,189
1873,437
175,186
758,106
320,336
1184,314
553,130
10,222
1231,106
95,327
857,252
1937,361
1896,402
510,332
972,224
1553,21
1018,34
526,486
1242,182
